configure your git global name and email.
	git config --global user.name "Patrik Martin"
	git config --global user.email patrik.martin@mideye.com
	git config --global color.ui true
	git config --global core.editor vim
	
Download a git repo to your local machine. It will download all changes and logs as 
it appears in the original repo.
	git clone https://github.com/puppetlabs/puppet.git
	

git init				#Create a git repository

git add <file>			#Track specific file
git add .				#Track all files in directory
git add -p				#select what staged changes to commit

git log					#See what commits are made
git log --stat 			#shows what files are changed in the commit
git log --graph --all 	#show commits in all branhces as graph

git status				#Display repository status


git commit -m "initial commit" 		#Commit files to repo
git commit -am "add more files"		#Commit files and add untracked files
	
git show				#Display last commit

git diff				#Display changes
git diff <file>			#Display changes in file
git diff --staged		#Display staged data that is ready to be commited

git branch				#List git branches
git branch <branchname>	#Create git branch from current branch
git branhc -v			#List last commit on all branches

git checkout <branchname>	#change branch (Changes files in working folder)
git checkout -b <newbranch>	#Create and change branch at the same time

gitk 					#Visual display of git branch
gitk --all				#Visual display of all git branches
